Time (s),Drive Cycle Speed (km/h),Actual Speed (km/h),State of Charge (%),Motor Torque (Nm)
46.11528822055138,6.041680694865944,7.1670448916176905,99.21521668457487,-48.517959329769184
47.11779448621554,4.50265248292418,4.172371949521407,99.21071403209194,-49.18235946426388
48.1203007518797,2.9457652043266647,0.8606583962768442,99.20776826688761,-49.6516854642812
49.122807017543856,1.3771940088966392,-1.251103870647388,99.20639107287872,-49.92407582166581
50.125313283208015,-0.1968396111144514,-2.1168433569643335,99.20619423326761,-49.998450142679275
51.127819548872175,-1.7700924976026544,-2.7172228922895503,99.20442414077,-49.87451343321279
52.130325814536334,-3.3363245891213698,-6.0777892603823,99.20108781618087,-49.552757268835165
53.1328320802005,-4.889323671108857,-3.2810355687322956,99.19619849250977,-49.03445784503525
54.13533834586466,-6.422930015665469,-5.094347544330359,99.1897755624941,-48.32167091539213
55.13784461152882,-7.931060813150674,-8.975764852370892,99.18184450168096,-47.41722363775027
56.14035087719298,-9.407734298695884,-8.237321800832163,99.17243676738227,-46.32470336074009
57.14285714285714,-10.84709347793895,-10.568867789581848,99.16158967390432,-45.048443395120955
58.1453634085213,-12.24342935787605,-12.856645888631805,99.14934624454645,-43.593505826381936
59.14786967418546,-13.591203590689297,-16.54693924012569,99.13575504095576,-41.96566143677158
60.150375939849624,-14.885070440736875,-17.309628282995725,99.12086997051502,-40.17136681639305
61.152882205513784,-16.11989798757712,-17.718947067408397,99.10475007252744,-38.21773875414961
62.15538847117794,-17.290788480928203,-16.325794518858057,99.08745928404652,-36.11252601011458
63.1578947368421,-18.39309776682828,-18.133697096843136,99.06906618627968,-33.864078581287075
64.16040100250626,-19.422453707945696,-19.47781425774738,99.04964373257174,-31.48131458263498
65.16290726817043,-20.374773524977645,-18.228690734907715,99.02926895904676,-28.973684874787338
66.16541353383458,-21.246279990355617,-22.054767731858117,99.00802267905641,-26.351135578673983
67.16791979949875,-22.033516410027612,-23.30432668555565,98.98598916264638,-23.624068625792972
68.1704260651629,-22.733360333894208,-20.232523140404346,98.96325580231249,-20.803300500576878
69.17293233082707,-23.34303594051854,-22.07087250667191,98.93991276637196,-17.900019338499032
70.17543859649122,-23.860125046987676,-23.99476144827037,98.91605264132498,-14.92574055008479
71.17794486215539,-24.28257670025686,-25.27727750059868,98.89177006462472,-11.892261146837066
72.18045112781954,-24.608715311933857,-24.313968455352914,98.86716134931278,-8.811612950236112
73.1829573934837,-24.837247304238232,-23.694717781632377,98.84232410200855,-5.696014869401448
74.18546365914787,-24.967266240775228,-25.154312195556003,98.81735683576777,-2.5578244367006517
75.18796992481202,-24.99825642177387,-21.778453261717022,98.792358579346,0.590511206469208
76.19047619047619,-24.930094929529503,-24.024400794782014,98.76742848441647,3.7365046793212184
77.19298245614034,-24.763052115937583,-25.331377533488723,98.74266543230053,6.86767789092039
78.19548872180451,-24.497790530185192,-22.18470729289031,98.71816764177035,9.97161153257961
79.19799498746866,-24.13536229085336,-23.996980851215504,98.69403227947949,13.035994337104267
80.20050125313283,-23.677204912853274,-24.895120090433714,98.67035507456664,16.048671909507878
81.203007518797,-23.12513560574832,-19.92725061013105,98.64722993896089,18.99769493551797
82.20551378446115,-22.481344066076595,-22.41940027172356,98.62474859489481,21.871366576662066
83.20802005012531,-21.748383792262214,-22.356768633324563,98.60300021110255,24.65828886394725
84.21052631578947,-20.92916195656323,-17.154091614170916,98.582071049146,27.34740790612129
85.21303258145363,-20.026927874227717,-20.89799017814739,98.56204412127177,29.928057733202863
86.21553884711778,-19.04526011559321,-18.339970541743128,98.54299886115616,32.390002601382704
87.21804511278195,-17.988052312247202,-17.920340968795962,98.52501080884392,34.723477591500426
88.22055137844612,-16.859497713546766,-18.212503507481006,98.50815131113038,36.91922734006828
89.22305764411027,-15.664072554750852,-14.386104742422845,98.49248723857562,38.9685427492228
90.22556390977444,-14.406518302733431,-16.14655514243602,98.47808072027289,40.86329552999889
91.22807017543859,-13.091822849696971,-10.635086897524149,98.4649888974232,42.59597044191632
92.23057644110276,-11.7252007294783,-10.722767613841425,98.45326369669371,44.15969510100546
93.23308270676691,-10.312072434916011,-11.476055961720547,98.4429516242588,45.548267238043
94.23558897243107,-8.85804291831349,-8.988419161789475,98.43409358134049,46.75617929888268
95.23809523809523,-7.36887936027264,-7.687005557502545,98.42672470198022,47.77864028930702
96.2406015037594,-5.850488295074063,-6.571478122803349,98.42087421368514,48.61159477775653
97.24310776942356,-4.308892183333143,-6.717876970567634,98.4165653215018,49.251738980564355
98.24561403508771,-2.7502055248519888,-2.9014298468330004,98.41381511597696,49.69653386589747
99.24812030075188,-1.1806106064126025,-1.698802744713584,98.41263450537055,49.944215224429186
100.25062656641603,0.39366701929641096,-0.6100459355576469,98.41224083835124,49.99380066679941
101.2531328320802,1.9663832263606715,2.3409342528865817,98.41027445512488,49.84509352010837
102.25563909774435,3.53130008198851,-0.21814882293056437,98.40674315504289,49.49868360798893
103.25814536340852,5.082210588295671,1.4103491328767932,98.4016609444546,48.95594491116336
104.26065162907267,6.612963301391099,7.3727394366863965,98.39504798115321,48.219030117763864
105.26315789473684,8.117486730117083,8.306028360374476,98.3869304944231,47.29086208503174
106.265664160401,9.589813417668807,9.801546944279918,98.37734068100542,46.17512224626154
107.26817042606515,11.024103610578372,11.019124993662556,98.36631657739484,44.87623600897174
108.27067669172932,12.414668421183249,10.079048610701914,98.35390190897367,43.399355202218175
109.27318295739347,13.755992391709142,14.506977216958427,98.34014591658195,41.750337642670154
110.27568922305764,15.04275537047052,16.663491564662262,98.32510316121149,39.935723900496924
111.27819548872179,16.269853613419812,13.74418846129715,98.30883330759806,37.96271135721948
112.28070175438596,17.43242002734988,17.24295542649819,98.29140088757072,35.83912565842257
113.28320802005013,18.525843474457606,17.59723584835078,98.27287504409625,33.57338967455604
114.28571428571428,19.54578706170074,18.15209576440946,98.25332925703455,31.174490092936686
115.28822055137844,20.48820534240565,20.143509817875675,98.23284105169215,28.65194177345896
116.2907268170426,21.349360361898604,20.802624636843902,98.21149169133025,26.01575000939182
117.29323308270676,22.125836483518263,21.409651094911833,98.18936585484673,23.276370842948197
118.29573934837092,22.81455393620405,23.664806416975193,98.16655130091053,20.444669593029502
119.29824561403508,23.412781029926368,25.521087243372364,98.1431385198806,17.531877759637723
120.30075187969925,23.91814499050762,23.438898009989533,98.11922037489009,14.54954847588821
121.3032581453634,24.328641370859863,23.05895311178198,98.09489173351923,11.509510684314243
122.30576441102757,24.642642001310573,24.964915385103282,98.07024909151792,8.42382221921714
123.30827067669172,24.858901447482914,26.50695541192585,98.04539019007044,5.304721981152962
124.31077694235589,24.976561950116373,25.139599717610107,98.02041362812032,2.1645813932480937
125.31328320802004,24.995156827234656,23.095197398339394,97.99541847129309,-0.9841446681149638
126.3157894736842,24.91461232516675,22.431636180322002,97.97050385896792,-4.128967273616569
127.31829573934836,24.735247911079316,23.780893102299768,97.94576861105685,-7.2574129763838995
128.32080200501252,24.457775005860146,21.585626306023023,97.92131083605098,-10.357073285966964
129.32330827067668,24.083294162378547,24.85190418897871,97.8972275418886,-13.4156538846742
130.32581453634086,23.613290700314487,23.906443337580715,97.87361425118829,-16.42102339106078
131.328320802005,23.04962881487053,25.860111843291527,97.85056462237341,-19.36126147715485
132.33082706766916,22.394544182733163,22.775534479315585,97.82817007819068,-22.22470614857368
133.33333333333331,21.650635094611,21.246498641092423,97.80651944309608,-24.999999999999883
134.3358395989975,20.820852149521116,20.864817181966202,97.78569859094655,-27.676135262552965
135.33834586466165,19.908486551699855,20.154457036491863,97.76579010439485,-30.242497464381866
136.3408521303258,18.917157056555837,18.640007413361925,97.7468729473383,-32.68890753130791
137.34335839598998,17.850795617442927,17.881871828101097,97.72902215172086,-35.00566216052942
138.34586466165413,16.71363179018239,15.882006938799417,97.71230851993067,-37.18357230725443
139.34837092731829,15.510175957191375,15.392462486173262,97.69679834397348,-39.213999631609255
140.35087719298244,14.245201437756707,14.99241249355214,97.68255314253572,-41.08889076126218
141.35338345864662,12.92372555541063,14.795323713346061,97.66962941698031,-42.80080923386502
142.35588972431077,11.550989737502226,10.713499207412731,97.65807842724281,-44.34296499261718
143.35839598997492,10.132438725895408,6.721897641067001,97.64794598851691,-45.70924131796436
144.36090225563908,8.673698981252404,5.964659333476124,97.63927228953567,-46.894219088609255
145.36340852130326,7.180556366557698,9.395004057996127,97.6320917331691,-47.89319827560852
146.3659147869674,5.65893319839768,4.029330736668056,97.6264327999707,-48.702216584302306
147.36842105263156,4.114864757018412,4.917860648863789,97.62231793521369,-49.3180651701361
148.37092731829574,2.5544753483306435,0.7479541014768425,97.61976345986535,-49.73830136604068
149.3734335839599,0.9839540128088818,0.2523786572891441,97.61877950585254,-49.96125837088883
150.37593984962405,-0.5904700223699325,-0.5643185509090636,97.61818903583018,-49.98605186060137
151.3784461152882,-2.16255205058114,-2.538987597388115,97.61602648377959,-49.81258349568018
152.38095238095238,-3.7260566544043665,-1.9933093657215344,97.61230042712519,-49.44154131125643
153.38345864661653,-5.274782437431045,-6.568033152430042,97.60702564468777,-48.87439698810693
154.38596491228068,-6.802586621133357,-6.203083666768492,97.60022305806663,-48.11340001546253
155.38847117794487,-8.303409409234117,-8.099961422861425,97.5919196486574,-47.16156876876096
156.39097744360902,-9.77129802294057,-10.208859973467325,97.58214835063445,-46.022678537733015
157.39348370927317,-11.200430311710424,-10.4778398006006,97.57094792032275,-44.70124655230627
158.39598997493732,-12.58513784590097,-12.211293538840001,97.55836278247685,-43.20251406571941
159.3984962406015,-13.919928399708551,-15.01699498802438,97.54444285407713,-41.53242556591114
160.40100250626566,-15.19950773522281,-15.021106016607876,97.52924334634191,-39.697605197638914
161.4035087719298,-16.418800601193347,-16.382966745456567,97.51282454574071,-37.70533048884484
162.406015037594,-17.572970863219645,-15.93944883804549,97.4952515748775,-35.5635034854798
163.40852130325814,-18.657440685521653,-17.612404780153362,97.47659413419198,-33.2806194092743
164.4110275689223,-19.66790868820911,-19.30306326723641,97.45692622550376,-30.865732962770775
165.41353383458645,-20.600367008032116,-20.778447315353485,97.43632585849574,-28.328422415262157
166.41604010025063,-21.45111719494361,-22.489642038476852,97.41487474130079,-25.678751612085403
167.41854636591478,-22.216784881422868,-21.476264421007166,97.39265795641937,-22.927230057953384
168.42105263157893,-22.89433316637641,-26.024863139380756,97.369763623253,-20.084771232648585
169.4235588972431,-23.481074660531075,-24.771403813705383,97.34628254859247,-17.162649304412827
170.42606516290726,-23.97468214554307,-25.318421906644886,97.32230786644692,-14.172454412723054
171.42857142857142,-24.373197804545576,-22.56566512908512,97.29793466864237,-11.126046697815827
172.43107769423557,-24.675040987522973,-22.989390891668574,97.27325962765485,-8.035509259296859
173.43358395989975,-24.87901448071186,-22.413167175799508,97.24838061317413,-4.9131002304165134
174.4360902255639,-24.984309255162128,-20.784158570133645,97.22339630391897,-1.7712041581027016
175.43859649122805,-24.990507675623785,-23.430003005817028,97.19840579624335,1.3777171184080674
176.44110275689223,-24.89758515703178,-25.81407806989946,97.17350821108633,4.521173895505809
177.4436090225564,-24.70591026201884,-24.099502298743396,97.1488023008243,7.6466981436623005
178.44611528822054,-24.416243239069445,-23.709913690878277,97.12438605758524,10.741892959920177
179.4486215538847,-24.02973300711314,-24.35478521554045,97.10035632457812,13.794481738268715
180.45112781954887,-23.547912598517364,-21.17120473912875,97.0768084119796,16.79235686288106
181.45363408521303,-22.972693078554386,-23.738569228252246,97.05383571890106,19.72362773107822
182.45614035087718,-22.30635596545988,-20.592018054135437,97.03152936293559,22.57666791554436
183.45864661654133,-21.551544181147776,-22.282920866502113,97.00997781875444,25.34016127873187
184.4611528822055,-20.711251568473944,-21.879900717644112,96.98926656718596,28.003146856550647
185.46365914786966,-19.78881101662697,-19.030264119257733,96.96947775616934,30.555062333317085
186.46616541353382,-18.78788124174445,-19.970007473146918,96.95068987492759,32.98578593552726
187.468671679198,-17.712432275187904,-17.154833011788945,96.93297744265242,35.28567657828779
188.47117794486215,-16.56672971703454,-15.913451935867561,96.91641071293537,37.44561210517059
189.4736842105263,-15.355317817241742,-18.073463761145153,96.90105539511814,39.457025469819605
190.47619047619045,-14.08300145159061,-13.457796572922598,96.88697239366654,41.31193871579966
191.47869674185463,-12.754827063897803,-13.737982738472816,96.87421756660264,43.0029946199127
192.4812030075188,-11.37606265008592,-13.034033690836383,96.86284150395255,44.52348587347222
193.48370927318294,-9.952176863501382,-11.33472865449162,96.85288932708906,45.86738168579444
194.48621553884712,-8.48881732435672,-7.213830767630183,96.8444005097647,47.02935170438568
195.48872180451127,-6.991788219328651,-5.495276444615405,96.83740872154537,48.004787156951636
196.49122807017542,-5.4670272801594075,-5.10296441890299,96.83194169426521,48.78981913137178
197.49373433583958,-3.9205822325728725,-3.5943448962962385,96.82802111203264,49.381333921133965
198.49624060150376,-2.3585868089165953,-1.9888958348219008,96.82566252522372,49.77698537536417
199.4987468671679,-0.7872364196720272,0.3536024148504815,96.82487528880405,49.97520420446692
200.50125313283206,0.7872364196719139,1.342736746686295,96.82408805238438,49.97520420446692
201.50375939849624,2.358586808916527,2.385505056131509,96.82172946557546,49.776985375364184
202.5062656641604,3.920582232572804,4.142086004050774,96.81780888334289,49.38133392113399
203.50877192982455,5.46702728015934,7.213730517754156,96.81234185606273,48.7898191313718
204.5112781954887,6.991788219328586,4.951503905512764,96.8053500678434,48.00478715695167
205.51378446115288,8.488817324356738,4.16340386342574,96.79686125051904,47.029351704385675
206.51629072681703,9.952176863501359,9.460506097920087,96.78690907365554,45.86738168579446
207.51879699248119,11.376062650085899,10.009836694311609,96.77553301100545,44.52348587347224
208.52130325814534,12.75482706389778,10.804743834509509,96.76277818394156,43.00299461991273
209.52380952380952,14.083001451590551,11.735400927470732,96.74869518248997,41.31193871579974
210.52631578947367,15.355317817241687,14.443832334013592,96.73333986467273,39.4570254698197
211.52882205513782,16.56672971703449,16.432353603825796,96.71677313495569,37.44561210517068
212.531328320802,17.712432275187854,17.074859261473144,96.6990607026805,35.28567657828789
213.53383458646616,18.787881241744376,17.40403419936233,96.68027282143876,32.98578593552743
214.5363408521303,19.7888110166269,20.586337909668647,96.66048401042214,30.555062333317263
215.53884711779446,20.71125156847388,23.576927708661238,96.63977275885365,28.00314685655083
216.54135338345864,21.551544181147715,23.46677274462702,96.61822121467252,25.340161278732065
217.5438596491228,22.306355965459826,21.614255801233,96.59591485870705,22.57666791554456
218.54636591478695,22.97269307855434,24.810160888841004,96.57294216562849,19.723627731078427
219.54887218045113,23.547912598517343,23.402202675466793,96.54939425302997,16.792356862881192
220.55137844611528,24.029733007113123,24.501477463693632,96.52536452002286,13.79448173826885
221.55388471177943,24.41624323906943,25.628584228658546,96.5009482767838,10.741892959920312
222.55639097744358,24.70591026201883,23.809183210296627,96.47624236652177,7.646698143662436
223.55889724310777,24.89758515703178,24.062481982517724,96.45134478136475,4.521173895505769
224.56140350877192,24.990507675623785,24.67213950017977,96.42635427368913,1.3777171184081165
225.56390977443607,24.98430925516213,25.029547773473684,96.40136996443395,-1.7712041581026523
226.56641604010025,24.879014480711856,24.960137902933244,96.37649094995325,-4.9131002304165525
227.5689223057644,24.675040987522983,23.63088526384602,96.35181590896572,-8.035509259296722
228.57142857142856,24.373197804545594,25.719587358333968,96.32744271116118,-11.126046697815694
229.5739348370927,23.974682145543092,23.805334829855536,96.30346802901563,-14.172454412722924
230.5764411027569,23.4810746605311,22.652696807297396,96.27998695435511,-17.162649304412696
231.57894736842104,22.894333166376455,24.328760950268023,96.25709262118873,-20.08477123264838
232.5814536340852,22.216784881422917,21.44580158508893,96.23487583630731,-22.92723005795318
233.58395989974937,21.451117194943645,21.645043248039805,96.21342471911237,-25.67875161208529
234.58646616541353,20.600367008032155,20.615651720247698,96.19282435210432,-28.328422415262043
235.58897243107768,19.667908688209153,22.145649217547525,96.17315644341612,-30.86573296277067
236.59147869674183,18.6574406855217,18.647185659715902,96.1544990027306,-33.280619409274195
237.593984962406,17.572970863219663,17.87293676744834,96.13692603186738,-35.563503485479764
238.59649122807016,16.418800601193364,17.73847089637599,96.12050723126619,-37.70533048884481
239.59899749373432,15.199507735222827,13.698157260711024,96.10530772353097,-39.69760519763888
240.6015037593985,13.919928399708533,13.732845567575481,96.09138779513125,-41.53242556591116
241.60401002506265,12.585137845900993,9.450021811837464,96.07880265728535,-43.20251406571939
242.6065162907268,11.200430311710445,10.8618561649467,96.06760222697365,-44.70124655230625
243.60902255639095,9.771298022940593,9.392736455228679,96.05783092895071,-46.02267853773299
244.61152882205513,8.303409409234142,12.33939097241516,96.04952751954147,-47.161568768760944
245.6140350877193,6.802586621133424,7.441310070072126,96.04272493292034,-48.113400015462496
246.61654135338344,5.274782437431112,4.83197638613171,96.0374501504829,-48.8743969881069
247.6190476190476,3.7260566544044345,3.9502570887551487,96.0337240938285,-49.4415413112564
248.62155388471177,2.162552050581209,0.7116506779086742,96.03156154177792,-49.812583495680165
249.62406015037593,0.5904700223700015,1.8538228622153579,96.03097107175554,-49.986051860601364
250.62656641604008,-0.9839540128088129,-1.6703829840190987,96.02998711774273,-49.961258370888835
251.62907268170426,-2.554475348330619,-3.063802121394269,96.02743264239442,-49.73830136604068
252.6315789473684,-4.1148647570183,-4.530899868311091,96.02331777763739,-49.31806517013613
253.63408521303256,-5.658933198397569,-3.3442526222132014,96.017658844439,-48.702216584302356
254.63659147869672,-7.180556366557591,-7.338120658597682,96.01047828807243,-47.89319827560858
255.6390977443609,-8.67369898125238,-6.266052207650201,96.00180458909118,-46.89421908860927
256.64160401002505,-10.132438725895385,-9.251914718837947,95.99167215036529,-45.70924131796438
257.64411027568923,-11.550989737502205,-13.39633055447836,95.98012116062779,-44.342964992617205
258.64661654135335,-12.92372555541061,-14.201767761860918,95.96719743507238,-42.80080923386504
259.64912280701753,-14.245201437756617,-15.749607309390294,95.95295223363462,-41.08889076126231
260.6516290726817,-15.510175957191286,-15.348810065743637,95.93744205767743,-39.21399963160939
261.65413533834584,-16.71363179018231,-18.432232283126947,95.92072842588725,-37.18357230725458
262.65664160401,-17.85079561744285,-18.311744452582765,95.9028776302698,-35.00566216052958
263.65914786967414,-18.917157056555762,-17.963841260265283,95.88396047321325,-32.68890753130808
264.6616541353383,-19.908486551699788,-20.756466736471275,95.86405198666155,-30.24249746438205
265.6641604010025,-20.8208521495211,-24.598132844557583,95.84323113451202,-27.676135262553004
266.66666666666663,-21.650635094610898,-22.28945769993929,95.82158049941742,-25.000000000000234
267.6691729323308,-22.394544182733114,-21.460060254075554,95.79918595523468,-22.224706148573883
268.671679197995,-23.04962881487052,-26.181258719171577,95.77613632641982,-19.361261477154894
269.6741854636591,-23.61329070031445,-22.79199077491164,95.75252303571949,-16.42102339106099
270.6766917293233,-24.08329416237854,-23.081431065318903,95.72843974155711,-13.415653884674247
271.6791979949875,-24.457775005860142,-24.65968109835268,95.70398196655125,-10.357073285967013
272.6817042606516,-24.735247911079306,-25.78380404673914,95.67924671864017,-7.257412976384035
273.6842105263158,-24.914612325166743,-25.544288019543092,95.65433210631501,-4.128967273616706
274.68671679197996,-24.995156827234656,-25.282186292867063,95.62933694948778,-0.984144668115146
275.6892230576441,-24.976561950116377,-24.909324894229908,95.60436038753767,2.1645813932479117
276.69172932330827,-24.858901447482925,-27.837607254163835,95.57950148609018,5.304721981152737
277.6942355889724,-24.64264200131059,-26.19286232631551,95.55485884408887,8.423822219216918
278.69674185463657,-24.328641370859888,-24.751357949308193,95.53053020271801,11.509510684314023
279.69924812030075,-23.918144990507628,-23.340963046770135,95.5066120577275,14.549548475888162
280.7017543859649,-23.412781029926418,-26.745835124234056,95.48319927669758,17.53187775963747
281.70426065162906,-22.81455393620409,-22.216155464192155,95.46038472276138,20.44466959302934
282.70676691729324,-22.125836483518263,-19.085978123720416,95.43825888627785,23.27637084294819
283.70927318295736,-21.349360361898665,-17.281864832809646,95.41690952591595,26.015750009391624
284.71177944862154,-20.488205342405664,-21.0141769997859,95.39642132057355,28.651941773458915
285.7142857142857,-19.545787061700757,-16.4422264074948,95.37687553351185,31.174490092936647
286.71679197994985,-18.525843474457623,-17.667964359991323,95.35834969003739,33.573389674556005
287.719298245614,-17.432420027349917,-19.65726056653831,95.34091727001004,35.8391256584225
288.72180451127815,-16.269853613419883,-15.373308068414978,95.32464741639662,37.96271135721936
289.72431077694233,-15.042755370470594,-13.876147854453937,95.30960466102614,39.93572390049681
290.7268170426065,-13.755992391709238,-15.701955428943267,95.29584866863443,41.75033764267003
291.72932330827064,-12.414668421183347,-12.842203352545345,95.28343400021326,43.39935520221806
292.7318295739348,-11.024103610578493,-10.280440663744695,95.27240989660268,44.87623600897162
293.734335839599,-9.58981341766885,-10.12607010058254,95.262820083185,46.1751222462615
294.7368421052631,-8.11748673011721,-11.325147780240007,95.25470259645489,47.29086208503165
295.7393483709273,-6.612963301391166,-7.984643756348625,95.2480896331535,48.21903011776382
296.7418546365915,-5.082210588295651,-4.02570977062915,95.2430074225652,48.95594491116337
297.7443609022556,-3.5313000819886224,-5.112787597090902,95.23947612248321,49.498683607988895
298.7468671679198,-1.9663832263606962,-3.915031062075948,95.23750973925685,49.84509352010837
299.74937343358397,-0.3936670192964577,-0.4927861489843848,95.23711607223755,49.99380066679941
300.7518796992481,1.180610606412556,-0.4592449261702234,95.23593546163114,49.94421522442919
301.7543859649123,2.7502055248519426,0.807368733845909,95.2331852561063,49.696533865897486
302.7568922305764,4.308892183333097,3.472763286111177,95.22887636392296,49.25173898056437
303.7593984962406,5.850488295073997,8.856795581409262,95.22302587562788,48.61159477775656
304.76190476190476,7.368879360272616,6.921182222137638,95.21565699626761,47.77864028930703
305.7644110275689,8.858042918313386,9.503753243505681,95.2067989533493,46.756179298882756
306.76691729323306,10.312072434915969,8.203578597185743,95.19648688091439,45.54826723804304
307.76942355889724,11.72520072947826,10.458769126146606,95.1847616801849,44.15969510100551
308.77192982456137,13.091822849696912,12.540733855230105,95.1716698573352,42.59597044191639
309.77443609022555,14.406518302733376,13.771424928429989,95.15726333903248,40.86329552999896
310.77694235588973,15.664072554750868,15.459308822704331,95.14159926647773,38.96854274922277
311.77944862155385,16.859497713546716,18.072079456732922,95.12473976876417,36.919227340068375
312.78195488721803,17.9880523122472,16.32159818940891,95.10675171645192,34.72347759150043
313.7844611528822,19.045260115593177,17.719105508362798,95.08770645633633,32.390002601382776
314.78696741854634,20.02692787422769,19.261144592269183,95.06767952846211,29.928057733202934
315.7894736842105,20.929161956563195,18.37992691441874,95.04675036650555,27.347407906121408
316.79197994987464,21.748383792262178,19.3059717542976,95.02500198271329,24.65828886394737
317.7944862155388,22.481344066076566,22.484044264517454,95.00252063864721,21.87136657666219
318.796992481203,23.12513560574832,19.862173517341674,94.97939550304146,18.997694935517973
319.79949874686713,23.677204912853245,24.54987976753782,94.9557182981286,16.04867190950805
320.8020050125313,24.135362290853354,24.093470869225946,94.93158293583775,13.035994337104315
321.8045112781955,24.49779053018519,24.51747138605783,94.90708514530756,9.97161153257966
322.8070175438596,24.763052115937576,25.423981489019734,94.88232209319163,6.867677890920482
323.8095238095238,24.9300949295295,25.562714985074113,94.8573919982621,3.7365046793213113
324.812030075188,24.99825642177387,25.05573501941103,94.83239374184032,0.5905112064693457
325.8145363408521,24.967266240775228,22.62356743670267,94.80742647559956,-2.5578244367005136
326.8170426065163,24.837247304238236,27.034404363649074,94.78258922829531,-5.696014869401399
327.8195488721804,24.608715311933878,25.182900964063784,94.75798051298338,-8.81161295023589
328.8220551378446,24.282576700256868,24.979663620325685,94.73369793628312,-11.892261146837017
329.82456140350877,23.860125046987697,24.124907193826054,94.70983781123613,-14.92574055008466
330.8270676691729,23.34303594051856,27.488643059820777,94.68649477529561,-17.9000193384989
331.8295739348371,22.733360333894232,20.655592734704623,94.66376141496173,-20.803300500576754
332.83208020050125,22.033516410027644,24.104606441985126,94.6417278985517,-23.62406862579285
333.8345864661654,21.246279990355678,23.976384962033695,94.62048161856134,-26.351135578673794
334.83709273182956,20.37477352497771,21.06168746473474,94.60010684503636,-28.973684874787153
